/mnt/lustre/wangxuehui/anaconda3/envs/babypggan/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/mnt/lustre/wangxuehui/anaconda3/envs/babypggan/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:524: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/mnt/lustre/wangxuehui/anaconda3/envs/babypggan/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/mnt/lustre/wangxuehui/anaconda3/envs/babypggan/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/mnt/lustre/wangxuehui/anaconda3/envs/babypggan/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/mnt/lustre/wangxuehui/anaconda3/envs/babypggan/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:532: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Loading images from "../Datasets/FFHQ/FFHQ-128x128/"
Creating dataset "datasets/FFHQFace"
0 / 5826
10 / 5826
20 / 5826
30 / 5826
40 / 5826
50 / 5826
60 / 5826
70 / 5826
80 / 5826
90 / 5826
100 / 5826
110 / 5826
120 / 5826
130 / 5826
140 / 5826
150 / 5826
160 / 5826
170 / 5826
180 / 5826
190 / 5826
200 / 5826
210 / 5826
220 / 5826
230 / 5826
240 / 5826
250 / 5826
260 / 5826
270 / 5826
280 / 5826
290 / 5826
300 / 5826
310 / 5826
320 / 5826
330 / 5826
340 / 5826
350 / 5826
360 / 5826
370 / 5826
380 / 5826
390 / 5826
400 / 5826
410 / 5826
420 / 5826
430 / 5826
440 / 5826
450 / 5826
460 / 5826
470 / 5826
480 / 5826
490 / 5826
500 / 5826
510 / 5826
520 / 5826
530 / 5826
540 / 5826
550 / 5826
560 / 5826
570 / 5826
580 / 5826
590 / 5826
600 / 5826
610 / 5826
620 / 5826
630 / 5826
640 / 5826
650 / 5826
660 / 5826
670 / 5826
680 / 5826
690 / 5826
700 / 5826
710 / 5826
720 / 5826
730 / 5826
740 / 5826
750 / 5826
760 / 5826
770 / 5826
780 / 5826
790 / 5826
800 / 5826
810 / 5826
820 / 5826
830 / 5826
840 / 5826
850 / 5826
860 / 5826
870 / 5826
880 / 5826
890 / 5826
900 / 5826
910 / 5826
920 / 5826
930 / 5826
940 / 5826
950 / 5826
960 / 5826
970 / 5826
980 / 5826
990 / 5826
1000 / 5826
1010 / 5826
1020 / 5826
1030 / 5826
1040 / 5826
1050 / 5826
1060 / 5826
1070 / 5826
1080 / 5826
1090 / 5826
1100 / 5826
1110 / 5826
1120 / 5826
1130 / 5826
1140 / 5826
1150 / 5826
1160 / 5826
1170 / 5826
1180 / 5826
1190 / 5826
1200 / 5826
1210 / 5826
1220 / 5826
1230 / 5826
1240 / 5826
1250 / 5826
1260 / 5826
1270 / 5826
1280 / 5826
1290 / 5826
1300 / 5826
1310 / 5826
1320 / 5826
1330 / 5826
1340 / 5826
1350 / 5826
1360 / 5826
1370 / 5826
1380 / 5826
1390 / 5826
1400 / 5826
1410 / 5826
1420 / 5826
1430 / 5826
1440 / 5826
1450 / 5826
1460 / 5826
1470 / 5826
1480 / 5826
1490 / 5826
1500 / 5826
1510 / 5826
1520 / 5826
1530 / 5826
1540 / 5826
1550 / 5826
1560 / 5826
1570 / 5826
1580 / 5826
1590 / 5826
1600 / 5826
1610 / 5826
1620 / 5826
1630 / 5826
1640 / 5826
1650 / 5826
1660 / 5826
1670 / 5826
1680 / 5826
1690 / 5826
1700 / 5826
1710 / 5826
1720 / 5826
1730 / 5826
1740 / 5826
1750 / 5826
1760 / 5826
1770 / 5826
1780 / 5826
1790 / 5826
1800 / 5826
1810 / 5826
1820 / 5826
1830 / 5826
1840 / 5826
1850 / 5826
1860 / 5826
1870 / 5826
1880 / 5826
1890 / 5826
1900 / 5826
1910 / 5826
1920 / 5826
1930 / 5826
1940 / 5826
1950 / 5826
1960 / 5826
1970 / 5826
1980 / 5826
1990 / 5826
2000 / 5826
2010 / 5826
2020 / 5826
2030 / 5826
2040 / 5826
2050 / 5826
2060 / 5826
2070 / 5826
2080 / 5826
2090 / 5826
2100 / 5826
2110 / 5826
2120 / 5826
2130 / 5826
2140 / 5826
2150 / 5826
2160 / 5826
2170 / 5826
2180 / 5826
2190 / 5826
2200 / 5826
2210 / 5826
2220 / 5826
2230 / 5826
2240 / 5826
2250 / 5826
2260 / 5826
2270 / 5826
2280 / 5826
2290 / 5826
2300 / 5826
2310 / 5826
2320 / 5826
2330 / 5826
2340 / 5826
2350 / 5826
2360 / 5826
2370 / 5826
2380 / 5826
2390 / 5826
2400 / 5826
2410 / 5826
2420 / 5826
2430 / 5826
2440 / 5826
2450 / 5826
2460 / 5826
2470 / 5826
2480 / 5826
2490 / 5826
2500 / 5826
2510 / 5826
2520 / 5826
2530 / 5826
2540 / 5826
2550 / 5826
2560 / 5826
2570 / 5826
2580 / 5826
2590 / 5826
2600 / 5826
2610 / 5826
2620 / 5826
2630 / 5826
2640 / 5826
2650 / 5826
2660 / 5826
2670 / 5826
2680 / 5826
2690 / 5826
2700 / 5826
2710 / 5826
2720 / 5826
2730 / 5826
2740 / 5826
2750 / 5826
2760 / 5826
2770 / 5826
2780 / 5826
2790 / 5826
2800 / 5826
2810 / 5826
2820 / 5826
2830 / 5826
2840 / 5826
2850 / 5826
2860 / 5826
2870 / 5826
2880 / 5826
2890 / 5826
2900 / 5826
2910 / 5826
2920 / 5826
2930 / 5826
2940 / 5826
2950 / 5826
2960 / 5826
2970 / 5826
2980 / 5826
2990 / 5826
3000 / 5826
3010 / 5826
3020 / 5826
3030 / 5826
3040 / 5826
3050 / 5826
3060 / 5826
3070 / 5826
3080 / 5826
3090 / 5826
3100 / 5826
3110 / 5826
3120 / 5826
3130 / 5826
3140 / 5826
3150 / 5826
3160 / 5826
3170 / 5826
3180 / 5826
3190 / 5826
3200 / 5826
3210 / 5826
3220 / 5826
3230 / 5826
3240 / 5826
3250 / 5826
3260 / 5826
3270 / 5826
3280 / 5826
3290 / 5826
3300 / 5826
3310 / 5826
3320 / 5826
3330 / 5826
3340 / 5826
3350 / 5826
3360 / 5826
3370 / 5826
3380 / 5826
3390 / 5826
3400 / 5826
3410 / 5826
3420 / 5826
3430 / 5826
3440 / 5826
3450 / 5826
3460 / 5826
3470 / 5826
3480 / 5826
3490 / 5826
3500 / 5826
3510 / 5826
3520 / 5826
3530 / 5826
3540 / 5826
3550 / 5826
3560 / 5826
3570 / 5826
3580 / 5826
3590 / 5826
3600 / 5826
3610 / 5826
3620 / 5826
3630 / 5826
3640 / 5826
3650 / 5826
3660 / 5826
3670 / 5826
3680 / 5826
3690 / 5826
3700 / 5826
3710 / 5826
3720 / 5826
3730 / 5826
3740 / 5826
3750 / 5826
3760 / 5826
3770 / 5826
3780 / 5826
3790 / 5826
3800 / 5826
3810 / 5826
3820 / 5826
3830 / 5826
3840 / 5826
3850 / 5826
3860 / 5826
3870 / 5826
3880 / 5826
3890 / 5826
3900 / 5826
3910 / 5826
3920 / 5826
3930 / 5826
3940 / 5826
3950 / 5826
3960 / 5826
3970 / 5826
3980 / 5826
3990 / 5826
4000 / 5826
4010 / 5826
4020 / 5826
4030 / 5826
4040 / 5826
4050 / 5826
4060 / 5826
4070 / 5826
4080 / 5826
4090 / 5826
4100 / 5826
4110 / 5826
4120 / 5826
4130 / 5826
4140 / 5826
4150 / 5826
4160 / 5826
4170 / 5826
4180 / 5826
4190 / 5826
4200 / 5826
4210 / 5826
4220 / 5826
4230 / 5826
4240 / 5826
4250 / 5826
4260 / 5826
4270 / 5826
4280 / 5826
4290 / 5826
4300 / 5826
4310 / 5826
4320 / 5826
4330 / 5826
4340 / 5826
4350 / 5826
4360 / 5826
4370 / 5826
4380 / 5826
4390 / 5826
4400 / 5826
4410 / 5826
4420 / 5826
4430 / 5826
4440 / 5826
4450 / 5826
4460 / 5826
4470 / 5826
4480 / 5826
4490 / 5826
4500 / 5826
4510 / 5826
4520 / 5826
4530 / 5826
4540 / 5826
4550 / 5826
4560 / 5826
4570 / 5826
4580 / 5826
4590 / 5826
4600 / 5826
4610 / 5826
4620 / 5826
4630 / 5826
4640 / 5826
4650 / 5826
4660 / 5826
4670 / 5826
4680 / 5826
4690 / 5826
4700 / 5826
4710 / 5826
4720 / 5826
4730 / 5826
4740 / 5826
4750 / 5826
4760 / 5826
4770 / 5826
4780 / 5826
4790 / 5826
4800 / 5826
4810 / 5826
4820 / 5826
4830 / 5826
4840 / 5826
4850 / 5826
4860 / 5826
4870 / 5826
4880 / 5826
4890 / 5826
4900 / 5826
4910 / 5826
4920 / 5826
4930 / 5826
4940 / 5826
4950 / 5826
4960 / 5826
4970 / 5826
4980 / 5826
4990 / 5826
5000 / 5826
5010 / 5826
5020 / 5826
5030 / 5826
5040 / 5826
5050 / 5826
5060 / 5826
5070 / 5826
