/mnt/lustre/wangxuehui/anaconda3/envs/babypggan/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/mnt/lustre/wangxuehui/anaconda3/envs/babypggan/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:524: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/mnt/lustre/wangxuehui/anaconda3/envs/babypggan/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/mnt/lustre/wangxuehui/anaconda3/envs/babypggan/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/mnt/lustre/wangxuehui/anaconda3/envs/babypggan/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/mnt/lustre/wangxuehui/anaconda3/envs/babypggan/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:532: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Initializing TensorFlow...
Running train.train_progressive_gan()...
Streaming data using dataset.TFRecordDataset...
Dataset shape = [3, 128, 128]
Dynamic range = [0, 255]
Label size    = 4
Constructing networks...

G                           Params      OutputShape             WeightShape             
---                         ---         ---                     ---                     
latents_in                  -           (?, 480)                -                       
labels_in                   -           (?, 4)                  -                       
uniform_in                  -           (?, 28)                 -                       
lod                         -           ()                      -                       
4x4/PixelNorm               -           (?, 512)                -                       
4x4/Dense                   4194816     (?, 512, 4, 4)          (512, 8192)             
4x4/Conv                    2359808     (?, 512, 4, 4)          (3, 3, 512, 512)        
ToRGB_lod5                  1539        (?, 3, 4, 4)            (1, 1, 512, 3)          
8x8/Conv0_up                2359808     (?, 512, 8, 8)          (3, 3, 512, 512)        
8x8/Conv1                   2359808     (?, 512, 8, 8)          (3, 3, 512, 512)        
ToRGB_lod4                  1539        (?, 3, 8, 8)            (1, 1, 512, 3)          
Upscale2D                   -           (?, 3, 8, 8)            -                       
Grow_lod4                   -           (?, 3, 8, 8)            -                       
16x16/Conv0_up              2359808     (?, 512, 16, 16)        (3, 3, 512, 512)        
16x16/Conv1                 2359808     (?, 512, 16, 16)        (3, 3, 512, 512)        
ToRGB_lod3                  1539        (?, 3, 16, 16)          (1, 1, 512, 3)          
Upscale2D_1                 -           (?, 3, 16, 16)          -                       
Grow_lod3                   -           (?, 3, 16, 16)          -                       
32x32/Conv0_up              2359808     (?, 512, 32, 32)        (3, 3, 512, 512)        
32x32/Conv1                 2359808     (?, 512, 32, 32)        (3, 3, 512, 512)        
ToRGB_lod2                  1539        (?, 3, 32, 32)          (1, 1, 512, 3)          
Upscale2D_2                 -           (?, 3, 32, 32)          -                       
Grow_lod2                   -           (?, 3, 32, 32)          -                       
64x64/Conv0_up              1179904     (?, 256, 64, 64)        (3, 3, 256, 512)        
64x64/Conv1                 590080      (?, 256, 64, 64)        (3, 3, 256, 256)        
ToRGB_lod1                  771         (?, 3, 64, 64)          (1, 1, 256, 3)          
Upscale2D_3                 -           (?, 3, 64, 64)          -                       
Grow_lod1                   -           (?, 3, 64, 64)          -                       
128x128/Conv0_up            295040      (?, 128, 128, 128)      (3, 3, 128, 256)        
128x128/Conv1               147584      (?, 128, 128, 128)      (3, 3, 128, 128)        
ToRGB_lod0                  387         (?, 3, 128, 128)        (1, 1, 128, 3)          
Upscale2D_4                 -           (?, 3, 128, 128)        -                       
Grow_lod0                   -           (?, 3, 128, 128)        -                       
images_out                  -           (?, 3, 128, 128)        -                       
---                         ---         ---                     ---                     
Total                       22933394                                                    


D                           Params      OutputShape             WeightShape             
---                         ---         ---                     ---                     
images_in                   -           (?, 3, 128, 128)        -                       
lod                         -           ()                      -                       
FromRGB_lod0                512         (?, 128, 128, 128)      (1, 1, 3, 128)          
128x128/Conv0               147584      (?, 128, 128, 128)      (3, 3, 128, 128)        
128x128/Conv1_down          295168      (?, 256, 64, 64)        (3, 3, 128, 256)        
Downscale2D                 -           (?, 3, 64, 64)          -                       
FromRGB_lod1                1024        (?, 256, 64, 64)        (1, 1, 3, 256)          
Grow_lod0                   -           (?, 256, 64, 64)        -                       
64x64/Conv0                 590080      (?, 256, 64, 64)        (3, 3, 256, 256)        
64x64/Conv1_down            1180160     (?, 512, 32, 32)        (3, 3, 256, 512)        
Downscale2D_1               -           (?, 3, 32, 32)          -                       
FromRGB_lod2                2048        (?, 512, 32, 32)        (1, 1, 3, 512)          
Grow_lod1                   -           (?, 512, 32, 32)        -                       
32x32/Conv0                 2359808     (?, 512, 32, 32)        (3, 3, 512, 512)        
32x32/Conv1_down            2359808     (?, 512, 16, 16)        (3, 3, 512, 512)        
Downscale2D_2               -           (?, 3, 16, 16)          -                       
FromRGB_lod3                2048        (?, 512, 16, 16)        (1, 1, 3, 512)          
Grow_lod2                   -           (?, 512, 16, 16)        -                       
16x16/Conv0                 2359808     (?, 512, 16, 16)        (3, 3, 512, 512)        
16x16/Conv1_down            2359808     (?, 512, 8, 8)          (3, 3, 512, 512)        
Downscale2D_3               -           (?, 3, 8, 8)            -                       
FromRGB_lod4                2048        (?, 512, 8, 8)          (1, 1, 3, 512)          
Grow_lod3                   -           (?, 512, 8, 8)          -                       
8x8/Conv0                   2359808     (?, 512, 8, 8)          (3, 3, 512, 512)        
8x8/Conv1_down              2359808     (?, 512, 4, 4)          (3, 3, 512, 512)        
Downscale2D_4               -           (?, 3, 4, 4)            -                       
FromRGB_lod5                2048        (?, 512, 4, 4)          (1, 1, 3, 512)          
Grow_lod4                   -           (?, 512, 4, 4)          -                       
4x4/MinibatchStddev         -           (?, 1, 4, 4)            -                       
4x4/Conv                    2364416     (?, 512, 4, 4)          (3, 3, 513, 512)        
4x4/Dense0                  4194816     (?, 512)                (8192, 512)             
4x4/Dense1                  2565        (?, 5)                  (512, 5)                
scores_out                  -           (?, 1)                  -                       
labels_out                  -           (?, 4)                  -                       
---                         ---         ---                     ---                     
Total                       22943365                                                    

Building TensorFlow graph...
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
srun: got SIGCONT
slurmstepd: *** JOB 789214 ON SH-IDC2-172-20-20-85 CANCELLED AT 2020-12-15T20:15:16 ***
srun: forcing job termination
slurmstepd: *** STEP 789214.0 ON SH-IDC2-172-20-20-85 CANCELLED AT 2020-12-15T20:15:16 ***
