
0it [00:00, ?it/s]
4it [00:00, 30.03it/s]
5it [00:02,  1.28it/s]
6it [00:05,  1.31s/it]
7it [00:06,  1.28s/it]
8it [00:07,  1.25s/it]
9it [00:08,  1.22s/it]
10it [00:11,  1.64s/it]
11it [00:12,  1.51s/it]
12it [00:14,  1.77s/it]
14it [00:16,  1.46s/it]
16it [00:16,  1.06s/it]
17it [00:18,  1.27s/it]
18it [00:19,  1.23s/it]
20it [00:19,  1.13it/s]
21it [00:19,  1.47it/s]
22it [00:22,  1.22s/it]
23it [00:23,  1.17s/it]
24it [00:24,  1.25s/it]
25it [00:24,  1.11it/s]
26it [00:25,  1.48it/s]
28it [00:26,  1.55it/s]
31it [00:27,  1.80it/s]
32it [00:27,  2.29it/s]
34it [00:27,  3.01it/s]
36it [00:27,  4.04it/s]
38it [00:27,  5.15it/s]
41it [00:28,  5.99it/s]
43it [00:28,  7.23it/s]
46it [00:28,  8.97it/s]
48it [00:29,  4.02it/s]
52it [00:29,  5.44it/s]
54it [00:29,  6.43it/s]
57it [00:30,  8.18it/s]
61it [00:30, 10.62it/s]
64it [00:30, 11.38it/s]
66it [00:30, 13.01it/s]
68it [00:30, 14.53it/s]
70it [00:30, 14.34it/s]
72it [00:30, 15.24it/s]
75it [00:31, 16.12it/s]
77it [00:31, 16.90it/s]
80it [00:31, 19.43it/s]
83it [00:31, 14.06it/s]
85it [00:31, 14.73it/s]
87it [00:31, 14.80it/s]
91it [00:31, 17.63it/s]
94it [00:32, 18.40it/s]
98it [00:32, 20.29it/s]
101it [00:32, 21.50it/s]
105it [00:32, 20.41it/s]
108it [00:32, 19.78it/s]
111it [00:32, 21.20it/s]
115it [00:32, 24.06it/s]
118it [00:33, 25.19it/s]
121it [00:33, 24.95it/s]
124it [00:33, 24.30it/s]
127it [00:33, 23.71it/s]
131it [00:33, 25.73it/s]
135it [00:33, 28.36it/s]
138it [00:33, 23.42it/s]
141it [00:34, 20.25it/s]
144it [00:34, 20.81it/s]
148it [00:34, 24.28it/s]
152it [00:34, 24.85it/s]
155it [00:34, 20.88it/s]
158it [00:34, 21.52it/s]
161it [00:34, 22.33it/s]
164it [00:35, 18.70it/s]
167it [00:35, 19.51it/s]
170it [00:35, 19.87it/s]
173it [00:35, 21.00it/s]
176it [00:35, 22.51it/s]
179it [00:35, 23.21it/s]
182it [00:35, 22.85it/s]
185it [00:36, 22.26it/s]
188it [00:36, 22.34it/s]
192it [00:36, 24.81it/s]
195it [00:36, 24.48it/s]
199it [00:36, 23.19it/s]
202it [00:36, 19.38it/s]
205it [00:36, 20.61it/s]
208it [00:37, 21.38it/s]
212it [00:37, 22.69it/s]
